"","Cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"2081","turquoise","GO:0120161","regulation of cold-induced thermogenesis","30/1393","143/17913",4.58557510032823e-07,3.92136149488674e-05,3.17333498569764e-05,"57406/33/2180/11096/9370/154/216/7840/57561/857/948/1734/2034/2167/50486/2628/3033/3397/23028/55818/3910/3952/4012/5021/56034/10400/5334/5925/7422/23090",30
"2083","turquoise","GO:1901136","carbohydrate derivative catabolic process","34/1393","176/17913",6.291101248115e-07,5.22161403593545e-05,4.22555546680666e-05,"38/56999/23670/1471/1634/79077/22875/2247/2331/2581/132789/2799/2719/3339/3373/8692/11081/4060/10894/4669/4907/283927/4969/4958/10846/5136/5138/5141/5144/8654/27115/8622/6382/6996",34
"2085","turquoise","GO:0019216","regulation of lipid metabolic process","60/1393","402/17913",7.42688611715268e-07,5.9881921778871e-05,4.84590358831962e-05,"19/9619/57406/33/2180/221395/9370/133/150/8644/51129/427/552/654/857/83643/948/84649/1958/2246/2247/2274/2321/50486/57678/29841/3357/3417/3490/9314/3952/79888/9110/66036/8648/23054/8013/5154/5156/5164/5166/113791/8611/5468/5562/5581/5587/5919/5925/23179/6095/6256/142891/376497/6591/8835/10580/6777/7010/7291",60
"2097","turquoise","GO:0009154","purine ribonucleotide catabolic process","11/1393","26/17913",1.5644323133956e-06,0.000106998357636135,8.65876895414208e-05,"38/4907/283927/10846/5136/5138/5141/5144/8654/27115/8622",11
"2111","turquoise","GO:0042698","ovulation cycle","18/1393","68/17913",2.89650085439446e-06,0.000170290112731274,0.000137806109728263,"9510/408/558/1958/8322/3036/3037/3952/8648/5021/5156/5764/5176/9353/6586/6777/7079/7301",18
"2119","turquoise","GO:0048511","rhythmic process","45/1393","287/17913",4.80804215179314e-06,0.000260928749083851,0.000211154806646057,"9510/9370/408/558/79365/148523/1457/1471/1958/1959/1960/26224/8322/11245/3036/3037/3131/3725/8850/7071/687/3952/54551/5602/23077/4669/8648/4915/5021/5156/8863/5468/5562/5730/5764/6095/5176/9353/6586/6777/7008/7079/7291/7301/463",45
"2145","turquoise","GO:0110053","regulation of actin filament organization","37/1393","228/17913",1.50078698926154e-05,0.000651572443645547,0.000527280546267677,"57180/7840/395/7984/1073/10391/6387/10395/2006/2059/2241/2934/3397/10788/9270/55243/51474/22998/25802/1902/54551/91663/8829/90102/130271/5581/5829/28984/1901/9037/9353/51429/6711/23075/4070/7046/7168",37
"2152","turquoise","GO:0060390","regulation of SMAD protein signal transduction","9/1393","22/17913",1.98674953900798e-05,0.000818482802785476,0.000662351613504081,"654/4856/8483/1601/58495/64081/11030/6711/7046",9
"2165","turquoise","GO:0198738","cell-cell signaling by wnt","65/1393","500/17913",2.85732089147106e-05,0.00107511460743084,0.000870029147234592,"25960/51421/8313/80114/57658/801/857/440193/100133941/5218/1951/8418/1363/1457/23500/1601/85458/27123/1958/10979/2308/8321/8322/2737/54331/2719/2869/26959/3087/3090/3487/3489/3611/79960/9314/26524/9863/4163/29969/4286/4929/5311/23236/8613/5532/166336/5562/27303/8434/84870/6382/9037/6423/6424/6597/6591/64321/83595/6934/100113407/7320/51366/79971/10413/9839",65
"2170","turquoise","GO:0007204","positive regulation of cytosolic calcium ion concentration","39/1393","255/17913",3.58477799223369e-05,0.00129719901122819,0.00104974943297384,"133/287/187/493/552/624/114897/781/801/817/845/857/100133941/948/10523/1756/1909/1910/2149/2247/2281/3357/3685/3710/56704/1902/4644/5021/5144/5156/5311/5350/5581/10268/22821/1901/23075/11346/7220",39
"2173","turquoise","GO:1904019","epithelial cell apoptotic process","22/1393","111/17913",3.83081916793394e-05,0.0013602654329137,0.00110078550363918,"8644/51129/196527/659/666/57124/641700/2934/3569/3791/4217/5925/28984/7857/9037/6424/6934/7010/7048/7072/7538/677",22
"2177","turquoise","GO:0003014","renal system process","23/1393","120/17913",4.49171678647267e-05,0.0015373486845404,0.0012440889145848,"221395/9370/133/8644/358/552/947/10391/1910/2149/2702/2934/3037/3043/8692/26249/4162/4645/5125/5567/5573/5577/22841",23
"2185","turquoise","GO:0120162","positive regulation of cold-induced thermogenesis","20/1393","97/17913",4.72458182408649e-05,0.00156856116559672,0.00126934740153011,"33/2180/9370/154/7840/857/948/1734/2034/2167/50486/2628/3033/23028/55818/3952/5021/56034/10400/7422",20
"2194","turquoise","GO:0031668","cellular response to extracellular stimulus","38/1393","251/17913",5.62004900446234e-05,0.00177204226710533,0.00143401309205305,"8644/552/558/659/1030/80315/79077/2350/2353/2308/3178/3625/3725/25959/26153/7071/3952/4023/4217/8648/4929/5105/5164/5166/5287/5366/5468/5562/5587/5764/5899/143686/6423/51100/6513/54407/6591/3371",38
"2199","turquoise","GO:0060314","regulation of ryanodine-sensitive calcium-release channel activity","9/1393","25/17913",6.58829787344058e-05,0.0020167801708419,0.00163206556777258,"801/817/845/1756/2281/56704/5144/5311/5350",9
"2206","turquoise","GO:0086065","cell communication involved in cardiac conduction","14/1393","56/17913",7.1966711680874e-05,0.00212659749071651,0.00172093448323677,"287/781/801/817/845/857/1525/1829/1832/2281/2702/5144/6324/6330",14
"2208","turquoise","GO:1905314","semi-lunar valve development","11/1393","37/17913",7.79201922760256e-05,0.002278660959616,0.00184399080603041,"659/1942/2006/2702/23462/5925/9353/6586/4091/6591/7291",11
"2226","turquoise","GO:2000241","regulation of reproductive process","24/1393","135/17913",0.000108170588669059,0.00288351596681957,0.00233346558618936,"130399/10370/1843/1910/9759/27306/3479/3625/55726/3955/4487/5021/5139/8654/23236/5567/5573/5810/6256/5176/6812/7320/79084/23414",24
"2277","turquoise","GO:1904063","negative regulation of cation transmembrane transport","17/1393","85/17913",0.00025139670770461,0.00541558403925503,0.00438252436613219,"150/538/801/817/845/857/2281/2669/23479/7881/4734/5311/5350/10105/5581/6236/7291",17
"2290","turquoise","GO:0110020","regulation of actomyosin structure organization","18/1393","94/17913",0.000295526915629967,0.00602149426648208,0.00487285307588231,"11214/7840/395/7984/10391/10395/9270/22998/1902/4208/8829/90102/5829/28984/1901/4070/7046/7168",18
"2293","turquoise","GO:0070482","response to oxygen levels","50/1393","389/17913",0.000302490828821512,0.00614121668298063,0.00496973762308422,"94/9370/133/210/285/51129/81575/358/405/9915/538/665/847/857/100133941/947/10370/64506/80315/1471/6387/114757/1803/1909/1958/2034/2308/3952/1902/4929/5021/5105/9124/5327/5366/5423/5468/5562/5581/5740/5764/28984/6095/6513/7010/7048/7049/7291/7422/677",50
"2300","turquoise","GO:0043087","regulation of GTPase activity","52/1393","410/17913",0.00032069945987976,0.00635097456688199,0.00513948275685422,"4301/216/64411/392/83478/79822/395/7984/9459/402/408/663/858/1124/10395/139818/9732/2042/2043/50848/2149/10144/121512/152273/9815/3357/10788/9270/3725/23143/4739/8829/4915/23236/5592/5799/22841/9693/22821/54922/8490/1901/10484/9353/23161/112574/51429/10252/10253/90627/134957/64786",52
"2307","turquoise","GO:0051099","positive regulation of binding","28/1393","181/17913",0.000355014111003882,0.00684414873632998,0.00553858058244168,"408/857/1203/1663/285381/57669/2043/54552/3479/23028/9314/55323/3955/3958/4208/4830/8829/4931/5334/23129/5468/5899/9693/5925/10418/6934/117854/7291",28
"2309","turquoise","GO:0001991","regulation of systemic arterial blood pressure by circulatory renin-angiotensin","7/1393","19/17913",0.00037039748221553,0.00711062377423283,0.00575422368540345,"1066/1359/2028/2149/2702/4311/5125",7
"2311","turquoise","GO:0110110","positive regulation of animal organ morphogenesis","16/1393","80/17913",0.000378229556240016,0.00720939515586319,0.0058341537508468,"90/947/2022/2246/2252/2260/3217/5764/10512/51804/10252/7020/7046/7048/7291/7422",16
"2330","turquoise","GO:0150063","visual system development","45/1393","346/17913",0.000458538674534946,0.00821509920772268,0.00664801288043357,"94/493/8412/654/659/1028/91851/1471/28514/2202/8322/2737/79977/3725/11081/9314/79888/4124/4211/4212/4286/8736/4669/25945/8829/4915/5156/65979/5764/5797/5950/57381/6256/5176/23657/6597/7020/7046/7048/55000/7291/57045/7422/6935/9839",45
"2332","turquoise","GO:1904950","negative regulation of establishment of protein localization","29/1393","193/17913",0.000461407946287755,0.00821509920772268,0.00664801288043357,"130399/9370/150/301/4856/4345/947/948/10391/285381/27248/2149/2281/55691/3033/90865/3625/9270/8609/2615/29969/80762/91461/5569/11142/28984/258010/23208/94121",29
"2347","turquoise","GO:0071281","cellular response to iron ion","5/1393","10/17913",0.000510543697863907,0.00862727134953261,0.00698156036883547,"538/654/30061/7018/7020",5
"2357","turquoise","GO:0032410","negative regulation of transporter activity","16/1393","83/17913",0.000581674664340629,0.00957134637183239,0.00774554662750956,"150/801/817/845/857/2281/2669/7881/80762/4734/5311/5350/10105/5581/6236/7291",16
"2360","yellow","GO:0007018","microtubule-based movement","27/507","224/17913",2.32375927403971e-10,9.26250446632227e-07,8.88409861401286e-07,"57584/403/585/220136/161582/1767/79659/83657/79443/56912/8100/23303/23095/3800/23639/89876/4137/84709/55686/8382/5874/55638/26146/66008/9321/7345/57728",27
"2362","yellow","GO:0099111","microtubule-based transport","19/507","143/17913",2.24930149851833e-08,2.98857192436468e-05,2.86647826056792e-05,"57584/403/79659/83657/79443/56912/8100/23095/3800/4137/84709/55686/5874/55638/26146/66008/9321/7345/57728",19
"2364","yellow","GO:0060271","cilium assembly","27/507","335/17913",1.14872902760553e-06,0.000915766780807126,0.000878354490160689,"403/80127/585/90355/57562/55779/220136/161582/1767/79659/83657/56912/8100/79864/23639/4117/8382/64284/89765/202018/23329/23116/26146/9321/123016/57728/51364",27
"2368","yellow","GO:0061180","mammary gland epithelium development","10/507","67/17913",1.76047382374323e-05,0.00751553213607235,0.0072084962416391,"367/8945/1051/2066/2099/2625/4488/5241/6926/80139",10
"2369","yellow","GO:0072337","modified amino acid transport","6/507","21/17913",1.88548222179437e-05,0.00751553213607235,0.0072084962416391,"4036/5174/10560/6583/6584/113235",6
